product_id,date,current_stock
1,2025-05-23,60
1,2025-05-30,48
1,2025-06-06,40
1,2025-06-13,40
1,2025-06-20,39
1,2025-06-27,36
1,2025-07-04,35
1,2025-07-11,29
1,2025-07-18,21
1,2025-07-25,1
1,2025-08-01,98
1,2025-08-08,96
1,2025-08-15,92
1,2025-08-22,82
1,2025-08-29,72
1,2025-09-05,72
1,2025-09-12,69
1,2025-09-19,62
1,2025-09-26,61
1,2025-10-03,58
1,2025-10-10,48
1,2025-10-17,38
1,2025-10-24,37
1,2025-10-31,28
1,2025-11-07,2
1,2025-11-14,0
2,2025-05-23,154
2,2025-05-30,154
2,2025-06-06,154
2,2025-06-13,152
2,2025-06-20,151
2,2025-06-27,146
2,2025-07-04,143
2,2025-07-11,142
2,2025-07-18,139
2,2025-07-25,138
2,2025-08-01,136
2,2025-08-08,120
2,2025-08-15,100
2,2025-08-22,92
2,2025-08-29,85
2,2025-09-05,78
2,2025-09-12,76
2,2025-09-19,59
2,2025-09-26,50
2,2025-10-03,46
2,2025-10-10,42
2,2025-10-17,42
2,2025-10-24,39
2,2025-10-31,30
2,2025-11-07,13
2,2025-11-14,66
3,2025-05-23,74
3,2025-05-30,71
3,2025-06-06,62
3,2025-06-13,60
3,2025-06-20,49
3,2025-06-27,48
3,2025-07-04,38
3,2025-07-11,35
3,2025-07-18,21
3,2025-07-25,82
3,2025-08-01,80
3,2025-08-08,72
3,2025-08-15,63
3,2025-08-22,54
3,2025-08-29,54
3,2025-09-05,50
3,2025-09-12,49
3,2025-09-19,49
3,2025-09-26,46
3,2025-10-03,45
3,2025-10-10,39
3,2025-10-17,37
3,2025-10-24,33
3,2025-10-31,14
3,2025-11-07,8
3,2025-11-14,0
4,2025-05-23,49
4,2025-05-30,37
4,2025-06-06,33
4,2025-06-13,32
4,2025-06-20,31
4,2025-06-27,23
4,2025-07-04,112
4,2025-07-11,112
4,2025-07-18,112
4,2025-07-25,108
4,2025-08-01,105
4,2025-08-08,102
4,2025-08-15,97
4,2025-08-22,89
4,2025-08-29,79
4,2025-09-05,76
4,2025-09-12,76
4,2025-09-19,75
4,2025-09-26,74
4,2025-10-03,68
4,2025-10-10,67
4,2025-10-17,52
4,2025-10-24,50
4,2025-10-31,41
4,2025-11-07,32
4,2025-11-14,23
5,2025-05-23,135
5,2025-05-30,131
5,2025-06-06,129
5,2025-06-13,127
5,2025-06-20,121
5,2025-06-27,117
5,2025-07-04,105
5,2025-07-11,96
5,2025-07-18,96
5,2025-07-25,92
5,2025-08-01,69
5,2025-08-08,59
5,2025-08-15,56
5,2025-08-22,55
5,2025-08-29,52
5,2025-09-05,51
5,2025-09-12,49
5,2025-09-19,43
5,2025-09-26,37
5,2025-10-03,34
5,2025-10-10,34
5,2025-10-17,32
5,2025-10-24,32
5,2025-10-31,26
5,2025-11-07,25
5,2025-11-14,19
6,2025-05-23,165
6,2025-05-30,163
6,2025-06-06,159
6,2025-06-13,158
6,2025-06-20,152
6,2025-06-27,146
6,2025-07-04,131
6,2025-07-11,129
6,2025-07-18,127
6,2025-07-25,125
6,2025-08-01,124
6,2025-08-08,120
6,2025-08-15,120
6,2025-08-22,120
6,2025-08-29,111
6,2025-09-05,106
6,2025-09-12,106
6,2025-09-19,104
6,2025-09-26,80
6,2025-10-03,49
6,2025-10-10,28
6,2025-10-17,25
6,2025-10-24,19
6,2025-10-31,13
6,2025-11-07,0
6,2025-11-14,0
7,2025-05-23,187
7,2025-05-30,186
7,2025-06-06,182
7,2025-06-13,170
7,2025-06-20,166
7,2025-06-27,166
7,2025-07-04,159
7,2025-07-11,156
7,2025-07-18,156
7,2025-07-25,154
7,2025-08-01,151
7,2025-08-08,149
7,2025-08-15,142
7,2025-08-22,138
7,2025-08-29,138
7,2025-09-05,136
7,2025-09-12,126
7,2025-09-19,121
7,2025-09-26,114
7,2025-10-03,111
7,2025-10-10,106
7,2025-10-17,98
7,2025-10-24,94
7,2025-10-31,87
7,2025-11-07,65
7,2025-11-14,63
8,2025-05-23,163
8,2025-05-30,163
8,2025-06-06,163
8,2025-06-13,161
8,2025-06-20,156
8,2025-06-27,156
8,2025-07-04,151
8,2025-07-11,151
8,2025-07-18,141
8,2025-07-25,129
8,2025-08-01,126
8,2025-08-08,125
8,2025-08-15,116
8,2025-08-22,113
8,2025-08-29,106
8,2025-09-05,100
8,2025-09-12,100
8,2025-09-19,95
8,2025-09-26,93
8,2025-10-03,88
8,2025-10-10,83
8,2025-10-17,81
8,2025-10-24,81
8,2025-10-31,80
8,2025-11-07,64
8,2025-11-14,64
9,2025-05-23,126
9,2025-05-30,126
9,2025-06-06,122
9,2025-06-13,122
9,2025-06-20,122
9,2025-06-27,109
9,2025-07-04,106
9,2025-07-11,106
9,2025-07-18,97
9,2025-07-25,92
9,2025-08-01,89
9,2025-08-08,57
9,2025-08-15,44
9,2025-08-22,42
9,2025-08-29,39
9,2025-09-05,28
9,2025-09-12,18
9,2025-09-19,14
9,2025-09-26,95
9,2025-10-03,79
9,2025-10-10,76
9,2025-10-17,74
9,2025-10-24,60
9,2025-10-31,59
9,2025-11-07,57
9,2025-11-14,57
10,2025-05-23,152
10,2025-05-30,141
10,2025-06-06,141
10,2025-06-13,141
10,2025-06-20,141
10,2025-06-27,131
10,2025-07-04,126
10,2025-07-11,118
10,2025-07-18,98
10,2025-07-25,97
10,2025-08-01,92
10,2025-08-08,82
10,2025-08-15,78
10,2025-08-22,73
10,2025-08-29,64
10,2025-09-05,58
10,2025-09-12,42
10,2025-09-19,36
10,2025-09-26,29
10,2025-10-03,29
10,2025-10-10,10
10,2025-10-17,5
10,2025-10-24,65
10,2025-10-31,62
10,2025-11-07,61
10,2025-11-14,61
11,2025-05-23,156
11,2025-05-30,138
11,2025-06-06,136
11,2025-06-13,127
11,2025-06-20,124
11,2025-06-27,111
11,2025-07-04,99
11,2025-07-11,99
11,2025-07-18,93
11,2025-07-25,89
11,2025-08-01,87
11,2025-08-08,86
11,2025-08-15,73
11,2025-08-22,70
11,2025-08-29,68
11,2025-09-05,65
11,2025-09-12,65
11,2025-09-19,46
11,2025-09-26,43
11,2025-10-03,39
11,2025-10-10,16
11,2025-10-17,14
11,2025-10-24,14
11,2025-10-31,14
11,2025-11-07,85
11,2025-11-14,64
12,2025-05-23,140
12,2025-05-30,138
12,2025-06-06,138
12,2025-06-13,131
12,2025-06-20,129
12,2025-06-27,128
12,2025-07-04,125
12,2025-07-11,124
12,2025-07-18,122
12,2025-07-25,121
12,2025-08-01,121
12,2025-08-08,118
12,2025-08-15,113
12,2025-08-22,111
12,2025-08-29,110
12,2025-09-05,110
12,2025-09-12,110
12,2025-09-19,106
12,2025-09-26,106
12,2025-10-03,105
12,2025-10-10,104
12,2025-10-17,81
12,2025-10-24,70
12,2025-10-31,63
12,2025-11-07,57
12,2025-11-14,46
13,2025-05-23,183
13,2025-05-30,179
13,2025-06-06,179
13,2025-06-13,174
13,2025-06-20,166
13,2025-06-27,164
13,2025-07-04,159
13,2025-07-11,155
13,2025-07-18,151
13,2025-07-25,129
13,2025-08-01,129
13,2025-08-08,127
13,2025-08-15,127
13,2025-08-22,126
13,2025-08-29,118
13,2025-09-05,118
13,2025-09-12,105
13,2025-09-19,104
13,2025-09-26,102
13,2025-10-03,101
13,2025-10-10,96
13,2025-10-17,95
13,2025-10-24,86
13,2025-10-31,76
13,2025-11-07,75
13,2025-11-14,70
14,2025-05-23,93
14,2025-05-30,91
14,2025-06-06,71
14,2025-06-13,65
14,2025-06-20,61
14,2025-06-27,61
14,2025-07-04,46
14,2025-07-11,44
14,2025-07-18,41
14,2025-07-25,38
14,2025-08-01,38
14,2025-08-08,28
14,2025-08-15,27
14,2025-08-22,96
14,2025-08-29,89
14,2025-09-05,84
14,2025-09-12,82
14,2025-09-19,76
14,2025-09-26,62
14,2025-10-03,57
